business_id,3pl_id,composite_score
5402,5782,0.53
8600,4913,0.7
8783,7208,0.26
1566,5165,0.4965
1820,2669,0.57
6710,4341,0.4275
5809,7590,0.2925
8015,1983,0.24
7747,2995,0.4235
5786,7852,0.3225
5864,5575,0.695
4183,2785,0.425
9107,8934,0.213
3763,9263,0.389
6234,67,0.435
6679,1673,0.4645
2199,4633,0.445
57,5853,0.3775
7136,9865,0.3625
8645,4977,0.3785
6592,9107,0.3815
3879,5772,0.475
6152,4013,0.4575
8548,3593,0.77
560,790,0.5975
8869,9268,0.2305
3372,5548,0.6335
3197,979,0.4075
9150,9464,0.405
4557,1275,0.434
2747,1790,0.4625
6536,6090,0.405
2821,4499,0.645
5238,1417,0.749
2433,963,0.74
6205,4232,0.5075
4040,2634,0.374
8184,8088,0.3375
7607,3554,0.52
6394,316,0.57
8778,8594,0.4865
3122,4534,0.3445
3738,6953,0.885
7869,3591,0.2821
8872,6894,0.8
4439,8036,0.2375
1901,8426,0.455
1773,1617,0.76
3428,1957,0.313
6708,7861,0.49
7206,1890,0.255
7361,1381,0.326
7374,476,0.485
358,7111,0.3795
484,2289,0.41
7643,7968,0.2225
9951,1270,0.522
947,2733,0.35
3274,4122,0.375
8106,9347,0.399
1401,7499,0.345
2879,4029,0.564
3608,8486,0.47
5523,5907,0.439
9668,7320,0.2675
6969,1025,0.4585
8916,6671,0.33
9606,6103,0.195
8191,8450,0.465
2018,1058,0.4725
9686,3564,0.206
2344,4542,0.59
8835,9784,0.3735
4078,709,0.355
8712,6963,0.49
8855,7468,0.416
6491,934,0.4375
3386,2268,0.293
6154,9807,0.805
660,6092,0.3085
342,4523,0.628
2515,1254,0.4515
3498,6979,0.381
4970,7579,0.77
1125,760,0.418
5190,810,0.52
1334,4194,0.35
6599,9608,0.45
6527,797,0.53
4829,9679,0.78
9669,8570,0.36
4146,4087,0.3875
5937,8181,0.53
7205,190,0.4065
6396,4849,0.53
2597,4660,0.47
2274,2675,0.53
87,5056,0.4465
1991,6463,0.572
5528,3901,0.445
1707,2917,0.452
1514,7597,0.41
9694,5647,0.395
1462,719,0.349
6603,948,0.47
6270,9295,0.47
7559,9009,0.4025
804,1340,0.3105
8103,8086,0.308
7982,8249,0.5525
363,967,0.27
2503,3276,0.351
691,2676,0.277
758,9725,0.3775
1149,9826,0.385
3283,3609,0.91
490,8287,0.628
7818,9198,0.367
1626,5007,0.426
5330,3833,0.4375
7212,1790,0.57
4166,3606,0.3915
1157,3639,0.434
349,9919,0.52
2071,6515,0.635
4779,8349,0.64
9768,4490,0.293
9990,5940,0.43
1260,3584,0.4665
5832,7514,0.4235
3598,779,0.47
2835,2865,0.371
16,3986,0.4605
8346,3048,0.4825
3716,1186,0.755
4601,2853,0.2985
5912,2149,0.615
765,1208,0.433
1828,3434,0.355
7269,4268,0.4325
5531,6046,0.346
6663,6027,0.53
3100,4521,0.7675
9731,1999,0.4265
3615,5334,0.462
2812,9779,0.495
3605,3451,0.4575
5684,7752,0.5075
3579,5611,0.855
142,2007,0.3975
9958,2239,0.323
3668,4887,0.5775
1937,1534,0.452
1296,7620,0.214
7961,4959,0.63
3976,746,0.4015
5726,8234,0.553
9732,2163,0.542
1478,5841,0.35
4667,101,0.565
5896,355,0.545
2209,584,0.507
3294,6970,0.715
4618,5341,0.179
5046,9715,0.387
8479,7062,0.221
6232,2616,0.199
9492,2233,0.455
9968,8042,0.2455
4716,5721,0.43
8902,8173,0.506
7277,2324,0.475
4774,5565,0.3965
6382,2718,0.467
4055,8975,0.462
6,8022,0.332
4683,3099,0.43
1719,6583,0.793
4030,5702,0.5275
8074,1667,0.295
1055,1964,0.445
2135,5483,0.4625
9382,3376,0.103
7374,7252,0.307
6484,6434,0.53
634,6294,0.27
1492,4914,0.337
2708,3316,0.4065
6924,9168,0.565
7056,7769,0.3455
4557,5513,0.665
9505,8138,0.455
325,6753,0.505
5697,7999,0.304
143,5219,0.3975
1264,3572,0.243
2659,3250,0.538
3334,1222,0.61
10,1251,0.725
9739,6907,0.385
4841,6811,0.5165
7511,1494,0.67
6953,8170,0.4825
6733,7392,0.2545
6554,7009,0.307
7025,3090,0.455
6667,8969,0.4315
7229,2606,0.41
8841,3521,0.355
76,7594,0.2915
8466,2345,0.343
2465,5212,0.365
9703,2764,0.27
8124,1196,0.3585
4111,8405,0.3025
1226,9326,0.55
9217,3729,0.425
8974,3551,0.4775
6270,2220,0.55
5254,4895,0.505
7391,6154,0.58
4419,5363,0.245
6300,9884,0.395
2567,4339,0.828
8006,3193,0.367
9509,3133,0.1405
8018,9273,0.623
8486,9577,0.59
735,7477,0.505
5209,6135,0.545
8003,2653,0.42
5575,1284,0.796
625,5207,0.435
2725,7911,0.4335
4700,9410,0.515
7461,235,0.455
2338,6304,0.455
3533,7811,0.44
2885,7786,0.242
6157,7551,0.499
802,844,0.3175
3772,6741,0.44
6908,2880,0.325
9274,8041,0.73
2563,1090,0.2045
9202,4673,0.335
7307,4717,0.335
901,7116,0.65
5736,6149,0.5375
8407,8543,0.48
1043,6642,0.516
2615,5898,0.209
4824,3900,0.57
455,8473,0.493
9499,7278,0.5085
8252,4432,0.455
9619,8269,0.5815
1833,6686,0.367
806,3749,0.2875
3188,451,0.307
7390,9430,0.4475
34,6537,0.469
871,9443,0.4465
1997,8796,0.42
1911,1067,0.434
3864,1541,0.513
5341,9411,0.408
8015,4690,0.3235
5508,8563,0.315
493,6555,0.3265
8375,4589,0.573
3646,3512,0.483
109,7026,0.65
6535,7278,0.4275
6518,9885,0.615
2764,5417,0.34
3170,5764,0.51
3979,4212,0.63
9207,6596,0.52
1533,4767,0.258
9503,3476,0.43
5548,6542,0.295
6564,4973,0.57
276,1335,0.33
6262,3984,0.53
9805,660,0.405
9577,9688,0.36
7202,760,0.363
5472,6360,0.53
5787,6448,0.4085
2095,7576,0.51
2610,9505,0.2935
5236,3624,0.52
2344,7158,0.585
5951,5160,0.786
5327,5926,0.358
9963,8649,0.505
4756,6678,0.255
7383,6163,0.5625
4000,5412,0.539
6875,5051,0.46
7453,8218,0.21
2569,8322,0.299
8536,7545,0.725
4701,4331,0.3065
8844,9124,0.3295
9988,5267,0.5835
5346,5004,0.4275
5428,5747,0.4
5364,5649,0.435
4855,6315,0.603
2740,6304,0.3415
7632,9500,0.321
4978,7223,0.5225
1061,6644,0.63
3938,5568,0.34
8861,8884,0.5
6563,2576,0.5085
2366,8876,0.445
3878,6261,0.575
5735,9178,0.3875
9484,3701,0.3215
7591,3097,0.424
4211,405,0.488
4936,728,0.405
1580,3474,0.755
1492,8159,0.2765
4089,4932,0.735
1236,8004,0.4465
7951,9551,0.555
4157,2337,0.6375
7957,6063,0.2635
4890,9224,0.4115
1884,3244,0.44
3212,1418,0.5225
7012,7136,0.5265
8205,2095,0.4825
3307,9007,0.74
8605,7984,0.57
3518,688,0.2555
7228,1196,0.325
8410,412,0.254
2481,8723,0.615
2576,6423,0.33
1843,6365,0.28
9887,9155,0.395
1876,2,0.305
9409,5254,0.595
8348,3412,0.449
8163,3606,0.57
8258,9370,0.418
9760,63,0.9
2083,7886,0.295
5100,6937,0.4995
9812,3946,0.4425
6603,6032,0.435
7562,1164,0.565
6558,8013,0.645
6975,8298,0.585
6414,4635,0.679
6178,3545,0.395
6924,782,0.405
7819,8438,0.2775
7896,119,0.36
2821,8651,0.3145
9110,9439,0.4155
2901,2700,0.404
2641,8686,0.865
8386,6777,0.085
4754,3944,0.386
8699,7211,0.685
9695,8726,0.31
8850,3875,0.189
716,8719,0.527
8737,622,0.535
964,1016,0.305
3848,9172,0.433
665,6707,0.3415
4283,6202,0.3885
2495,9352,0.534
9014,5336,0.3565
3055,4077,0.2135
634,3276,0.1575
1096,1279,0.335
2689,4659,0.5975
3817,7532,0.5
1962,9440,0.447
6520,8464,0.295
1181,2773,0.5525
4706,2154,0.7955
1824,8565,0.355
3587,842,0.2995
9556,5953,0.2315
246,2518,0.67
3122,8889,0.327
5519,4478,0.5025
4182,1002,0.7175
7638,5979,0.6035
5856,1331,0.43
7457,747,0.4725
6391,7607,0.49
3209,9619,0.295
9466,4145,0.391
1929,5164,0.4325
8061,1888,0.307
5107,794,0.3725
2335,8372,0.298
3379,3540,0.357
5669,389,0.72
81,2006,0.355
8419,1783,0.2565
6908,9883,0.34
2821,3889,0.426
7774,2212,0.427
1914,3329,0.395
2844,4389,0.312
6602,2768,0.3795
1975,8765,0.855
2074,9150,0.142
3806,1669,0.6725
6499,6214,0.4035
1781,4384,0.1735
6053,3569,0.506
9885,9986,0.43
8127,2393,0.5215
559,63,0.417
2702,1961,0.61
8046,8978,0.4125
9960,9735,0.255
6161,9995,0.359
1871,2592,0.7235
3409,7205,0.455
7301,9818,0.5815
7840,2234,0.586
168,6574,0.253
2183,3054,0.4645
4085,8115,0.5315
4800,6768,0.56
2365,2891,0.505
1326,6880,0.488
6318,6680,0.441
3120,2437,0.2735
629,7559,0.675
1809,5375,0.3425
4314,2897,0.3775
2261,6029,0.515
8659,5220,0.226
5940,7340,0.53
3576,714,0.223
3281,7982,0.373
7632,475,0.375
4352,7682,0.377
5197,6398,0.258
9029,2196,0.3225
4166,7612,0.435
2002,4227,0.3575
3352,174,0.258
5620,940,0.695
6655,7051,0.2175
9836,7059,0.48
4718,4065,0.368
4045,6130,0.4475
4226,6010,0.346
5902,5370,0.437
920,4097,0.574
6819,5080,0.445
3565,9275,0.243
7947,5447,0.58
8078,8249,0.595
5771,1800,0.3855
